"Plate_number"	"Well"	"Absorbance"	"Sample_name"	"Replicate"	"Sample_type"	"Treatment"	"Blanking_group"	"Dilution_factor"	"Standard_conc"
4	"D12"	0.2082	"P25"	3	"Unknown"	"NO2"	"Water"	1	NA
4	"E1"	0.1762	"Std 4"	NA	"Standard"	"NO2"	"Water"	1	62.5
4	"E2"	0.1785	"Std 4"	NA	"Standard"	"NO2"	"Water"	1	62.5
4	"E3"	0.0518	"P15"	2	"Unknown"	"NO2"	"Water"	1	NA
4	"E4"	0.0524	"P15"	2	"Unknown"	"NO2"	"Water"	1	NA
4	"E5"	0.1015	"P18"	1	"Unknown"	"NO2"	"Water"	1	NA
4	"E6"	0.1037	"P18"	1	"Unknown"	"NO2"	"Water"	1	NA
4	"E7"	0.0958	"P20"	3	"Unknown"	"NO2"	"Water"	1	NA
4	"E8"	0.094	"P20"	3	"Unknown"	"NO2"	"Water"	1	NA
4	"E9"	0.1414	"P23"	2	"Unknown"	"NO2"	"Water"	1	NA
4	"E10"	0.1398	"P23"	2	"Unknown"	"NO2"	"Water"	1	NA
4	"E11"	0.1967	""	NA	""	""	""	NA	NA
4	"E12"	0.1942	""	NA	""	""	""	NA	NA
4	"F1"	0.2493	"Std 5"	NA	"Standard"	"NO2"	"Water"	1	125
4	"F2"	0.2424	"Std 5"	NA	"Standard"	"NO2"	"Water"	1	125
4	"F3"	0.3298	"P15"	3	"Unknown"	"NO2"	"Water"	1	NA
4	"F4"	0.3243	"P15"	3	"Unknown"	"NO2"	"Water"	1	NA
4	"F5"	0.0569	"P18"	2	"Unknown"	"NO2"	"Water"	1	NA
4	"F6"	0.0548	"P18"	2	"Unknown"	"NO2"	"Water"	1	NA
4	"F7"	0.7061	"P21"	1	"Unknown"	"NO2"	"Water"	1	NA
4	"F8"	0.6662	"P21"	1	"Unknown"	"NO2"	"Water"	1	NA
4	"F9"	0.3341	"P23"	3	"Unknown"	"NO2"	"Water"	1	NA
4	"F10"	0.3474	"P23"	3	"Unknown"	"NO2"	"Water"	1	NA
4	"F11"	0.3638	""	NA	""	""	""	NA	NA
4	"F12"	0.3846	""	NA	""	""	""	NA	NA
4	"G1"	0.3878	"Std 6"	NA	"Standard"	"NO2"	"Water"	1	250
4	"G2"	0.3996	"Std 6"	NA	"Standard"	"NO2"	"Water"	1	250
4	"G3"	0.1108	"P16"	1	"Unknown"	"NO2"	"Water"	1	NA
4	"G4"	0.1109	"P16"	1	"Unknown"	"NO2"	"Water"	1	NA
4	"G5"	0.1439	"P18"	3	"Unknown"	"NO2"	"Water"	1	NA
4	"G6"	0.1338	"P18"	3	"Unknown"	"NO2"	"Water"	1	NA
4	"G7"	0.1144	"P21"	2	"Unknown"	"NO2"	"Water"	1	NA
4	"G8"	0.1137	"P21"	2	"Unknown"	"NO2"	"Water"	1	NA
4	"G9"	0.1888	"P24"	1	"Unknown"	"NO2"	"Water"	1	NA
4	"G10"	0.1794	"P24"	1	"Unknown"	"NO2"	"Water"	1	NA
4	"G11"	0.0795	""	NA	""	""	""	NA	NA
4	"G12"	0.0831	""	NA	""	""	""	NA	NA
4	"H1"	0.5338	"Std 7"	NA	"Standard"	"NO2"	"Water"	1	500
4	"H2"	0.5414	"Std 7"	NA	"Standard"	"NO2"	"Water"	1	500
4	"H3"	0.1156	"P16"	2	"Unknown"	"NO2"	"Water"	1	NA
4	"H4"	0.1103	"P16"	2	"Unknown"	"NO2"	"Water"	1	NA
4	"H5"	0.1809	"P19"	1	"Unknown"	"NO2"	"Water"	1	NA
4	"H6"	0.1872	"P19"	1	"Unknown"	"NO2"	"Water"	1	NA
4	"H7"	0.1109	"P21"	3	"Unknown"	"NO2"	"Water"	1	NA
4	"H8"	0.1123	"P21"	3	"Unknown"	"NO2"	"Water"	1	NA
4	"H9"	0.2083	"P24"	2	"Unknown"	"NO2"	"Water"	1	NA
4	"H10"	0.1987	"P24"	2	"Unknown"	"NO2"	"Water"	1	NA
4	"H11"	0.0815	""	NA	""	""	""	NA	NA
4	"H12"	0.0872	""	NA	""	""	""	NA	NA
